M 503640            1    0    5    0    0   25                
H1 2    0    5    0    0   24 0101 0101                                 
L  2 2    1     0    00    00              23                           
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 4068 3074 4313 3143 4392 3246  
 4415 3358 4365 3506 4349 3609 4241 3871 4338 3934 4407 4178 4388 4335  
 4417 4573 4381 4607 4377 4871 4295 4849 4155 4940 4172 4792 4078 4883  
 4041 4867 4019 4930 3955 4984 3962 4915 3915 4934 3897 4883 3862 4903  
 3813 4886 3840 4972 3828 4987 3845 5032 3833 5051 3781 5044 3776 5177  
 3752 5248 3578 5226 3498 5301 3424 5313 3421 5248 3319 5064 3240 4968  
 3163 4979 3171 5032 3221 5117 3234 5038 3300 5139 3272 5247 3283 5419  
 3221 5456 3206 5516 3148 5572 3059 5472 3084 5600 3073 5629 3108 5692  
 3063 5730 3090 5784 3043 5841 2974 6034 2914 5974 2890 5879 2825 5962  
 2818 6019 2748 6095 2721 6088 2689 6180 2644 6174 2614 6252 2486 6253  
 2379 6286 2449 6418 2384 6469 2327 6408 2280 6456 2264 6511 2130 6524  
 2099 6560 2030 6579 2074 6785 2128 6930 2135 7130 2087 7219 2088 7280  
 2154 7210 2191 7137 2318 7028 2332 7047 2309 7215 2290 7251 2278 7346  
 2226 7484 2371 7542 2324 7678 2258 7688 2192 7774 2218 7904 2268 7929  
 2281 7972 2406 8088 2564 8148 2515 8208 2337 8227 2265 8324 2257 8218  
 2218 8138 2129 8088 2110 7996 2055 7904 1949 7892 1888 7743 1722 7714  
 1614 7734 1566 7838 1475 7910 1295 7936 1286 8003 1237 8100 1103 8164  
  946 8298  658 8360  646 8527  185 8642    0 8596  
L  2 2    2     0    00    00              40                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8732 6514  
 8777 6542 8985 6561 9045 6595 9363 6981 9416 7042 9483 7096 9526 7130  
 9546 7170 9533 7229 9511 7295 9509 7391 9473 7473 9469 7541 9471 7623  
 9501 7664 9620 7699 9604 7921 9635 8030 9626 8108  
L  2 2    3     0    00    00              23                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8409 6214 8333 6255 8260 6266  
 8166 6320 8009 5932  
L  2 2    4     0    00    00              26                           
 2002    0 1861  324 1964  440 1967  540 1909  678 1868  722 1722  720  
 1620  741 1572  798 1571  940 1671 1067 1670 1104 1561 1040 1456  996  
 1375  983 1252  982 1180 1010 1028 1077  908 1132  813 1111  696 1127  
  571 1111  347 1217  244 1450   28 1856    0 1894  
L  2 2    5     0    00    00              25                           
 2002    0 1861  324 1964  440 1967  540 1909  678 1868  722 1722  720  
 1620  741 1572  798 1571  940 1671 1067 1670 1104 1722 1173 1833 1197  
 2151 1461 2255 1617 2371 1711 2531 1956 2580 2135 2589 2573 2582 2690  
 2669 2907 2657 2985 2492 3182 2554 3506  
L  2 2    6     0    00    00              41                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 3908 3000 3862 3143 3702 3257  
 3633 3486 3450 3615 3346 3833 3129 3895 3042 3988 2929 3918 2840 3950  
 2704 3884 2553 3956 2483 3937 2432 3892 2478 3665 2528 3608  
L  2 2    7     0    00    00              38                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 4068 3074 4313 3143 4392 3246  
 4415 3358 4365 3506 4349 3609 4241 3871 4338 3934 4407 4178 4388 4335  
 4641 4394 4782 4388 4954 4520  
L  2 2    8     0    00    00              21                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 6534 4417 6378 4561 6277 4620 6171 4634 6094 4618  
 5708 4411 5653 4414 5540 4516 5333 4498 5243 4480 5145 4481 5023 4534  
L  2 2    9     0    00    00              63                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7043 5035 7145 5167 7230 5315  
 7600 5958 7636 6021 7727 5999 7800 6097 7704 6177 7454 6383 7406 6461  
 7385 6641 7236 6833 7129 7000 6947 7154 6897 7219 6897 7431 6864 7502  
 6701 7604 6675 7752 6585 7929 6558 8084 6485 8171 6174 8459 6088 8413  
 5969 8539 5936 8549 5912 8531 5885 8432 5808 8451 5778 8534 5753 8537  
 5712 8583 5583 8587 5512 8634 5452 8634 5352 8654 5272 8794 5151 8808  
 5048 8928 4988 9058 5006 9068 5052 9012 5071 9039 4931 9222 4921 9326  
 4846 9511 4859 9658 4736 9847 4590 9906 4584 9981 4528 9991 4472 9945  
L  2 2   10     0    00    00              15                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6158 3174 6006 3139 5868 3141 5999 3470 6122 3654 6091 3764  
 6226 4062  
L  2 2   11     0    00    00              68                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8732 6514  
 8777 6542 8985 6561 9045 6595 9363 6981 9416 7042 9483 7096 9526 7130  
 9546 7170 9533 7229 9511 7295 9509 7391 9473 7473 9469 7541 9421 7623  
 9392 7695 9407 7803 9474 7899 9536 8085 9584 8169 9661 8202 9701 8369  
 9720 8476 9687 8555 9600 8555 9462 8671 9459 8773 9416 8867 9379 8890  
 9322 8886 9308 8951 9294 9040 9260 9129 9228 9270 9128 9410 9208 9470  
 9222 9558 9384 9664 9355 9707 9185 9731 9119 9760 8836 9773 8798 9967  
 8751 9961 8718 9908 8586 9866 8492 9878 8402 9807  
L  2 2   12     0    00    00              23                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8570 6459  
 8723 6608 8749 6583  
L  2 2   13     0    00    00              24                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8732 6514  
 8777 6542 8985 6561 8916 6612  
L  2 2   14     0    00    00              24                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8570 6459  
 8526 6519 8422 6476 8237 6738  
L  2 2   15     0    00    00              20                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7043 5035 7145 5167 7230 5315  
 7600 5958 7636 6021 7727 5999 7800 6097 7704 6177 7919 6477  
L  2 2   16     0    00    00              21                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8409 6214 8459 6299 8440 6331  
L  2 2   17     0    00    00              11                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 6534 4417 6729 4626  
L  2 2   18     0    00    00              17                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6158 3174 6006 3139 5868 3141 5779 3137 5570 2793 5528 2948  
 5403 3026 5320 3035 5043 3174  
L  2 2   19     0    00    00              31                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 4068 3074 4313 3143 4392 3246  
 4531 3052 4676 3061 4787 3156  
L  2 2   20     0    00    00              14                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6158 3174 6006 3139 5868 3141 5779 3137 5570 2793 5380 2706  
L  2 2   21     0    00    00              21                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4514 1780 4613 1726 4951 1790 5013 1833 5104 2017 5110 2200 5184 2518  
L  2 2   22     0    00    00              17                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 6534 4417 6378 4561 6277 4620 6171 4634 6227 4751  
 6255 4907 6380 5046 6407 5150  
L  2 2   23     0    00    00              13                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7043 5035 6837 5202  
L  2 2   24     0    00    00              38                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 3908 3000 3862 3143 3702 3257  
 3633 3486 3450 3615 3346 3833 3433 3879 3481 3949 3515 4064 3612 4078  
 3786 4035 3954 4069 4037 4138  
L  2 2   25     0    00    00              36                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4233 1976 4206 2034 4150 2111 4122 2170 4119 2215 4120 2251  
 4112 2284 4072 2371 3989 2544 3998 2799 4068 3074 4313 3143 4392 3246  
 4415 3358 4365 3506 4349 3609 4241 3871 4338 3934 4407 4178 4388 4335  
 4109 4255  
L  2 2   26     0    00    00              19                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4261 1862 4234 1859 4195 1921 4172 2008 4163 2062  
L  2 2   27     0    00    00              15                           
 5112    0 5112    1 5334  544 5104  699 4959  735 4769  738 4564  690  
 4415  746 4384  823 4443 1022 4537 1128 4458 1290 4452 1423 4288 1763  
 4011 1788  
L  2 2   28     0    00    00              11                           
 3163    0 3158  290 3198  449 3223  940 3388 1139 3456 1257 3470 1424  
 3545 1524 3675 1562 3775 1656 3930 1656  
L  2 2   29     0    00    00               5                           
 4093    0 4091    4 4091  133 4125  233 4354  477                      
L  2 2   30     0    00    00              46                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7737 5155 7880 5402 8015 5604  
 8051 5744 8118 5844 8374 6094 8430 6168 8570 6353 8604 6387 8732 6514  
 8777 6542 8985 6561 9045 6595 9363 6981 9416 7042 9483 7096 9526 7130  
 9546 7170 9533 7229 9511 7295 9509 7391 9473 7473 9469 7541 9471 7623  
 9501 7664 9620 7699 9701 7713 9735 7682 9754 7607 9790 7560 9794 7521  
 9816 7517 9856 7547 9895 7538 9933 7479  
L  2 2   31     0    00    00              67                           
 5112    0 5112    1 5334  544 5427  707 5551  832 5613 1182 6300 2830  
 6381 2981 6948 4036 7197 4434 7380 4679 7043 5035 7145 5167 7230 5315  
 7600 5958 7636 6021 7727 5999 7800 6097 7704 6177 7454 6383 7406 6461  
 7385 6641 7236 6833 7129 7000 6947 7154 6897 7219 6897 7431 6864 7502  
 6701 7604 6675 7752 6585 7929 6558 8084 6485 8171 6174 8459 6088 8413  
 5969 8539 5936 8549 5912 8531 5885 8432 5808 8451 5778 8534 5800 8540  
 5833 8516 5885 8569 5904 8612 5955 8634 6011 8629 6074 8575 6094 8644  
 6158 8724 6173 8803 6153 8882 6175 8990 6210 9021 6259 9072 6268 9318  
 6333 9461 6388 9503 6493 9484 6599 9532 6589 9652 6634 9677 6664 9741  
 6726 9791 6743 9829 6742 9923 6708 9999  
M 503661            1    0    2    0    0   18                
H1 2    0    2    0    0   17 0101 0101                                 
L  2 2    1     0    00    00              57                           
    0 7409  231 7335  313 7330  339 7301  344 7148  396 7108  475 7114  
  608 7086  758 7192  755 7241  670 7276  678 7405  614 7488  628 7529  
  661 7541  722 7538  734 7562  665 7684  602 7712  608 7821  696 7844  
  708 7900  801 7921  834 7888  862 7900  877 7936 1054 7963 1138 8075  
 1156 8194 1114 8263 1064 8307  974 8464  978 8500 1009 8592 1004 8646  
  974 8734  839 8777  837 8911  912 8999  977 9042 1109 9060 1121 9099  
 1104 9199 1210 9205 1294 9148 1339 9170 1401 9239 1453 9242 1506 9282  
 1525 9371 1594 9394 1594 9510 1699 9579 1772 9552 1815 9619 1915 9786  
 2026 9999  
L  2 2    2     0    00    00              32                           
    0 7409  231 7335  313 7330  339 7301  344 7148  396 7108  475 7114  
  608 7086  758 7192  755 7241  670 7276  678 7405  614 7488  628 7529  
  661 7541  722 7538  734 7562  665 7684  602 7712  608 7821  696 7844  
  708 7900  801 7921  834 7888  862 7900  877 7936 1054 7963 1138 8075  
 1156 8194 1171 8245 1166 8280 1144 8283  
M 503670            1    0   23    0    0  241                
H1 2    0   23    0    0  240 0101 0101                                 
L  2 2    1     0    00    00               9                           
 4382    0 4322   58 4297  153 4309  242 4244  293 4262  440 4259  616  
 4055  781 3206 2167  
L  2 2    2     0    00    00              35                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6602 2554 6710 2652  
 6795 2643 6869 2687 6936 2678 7023 2757 7112 2801 7174 2877 7231 2887  
L  2 2    3     0    00    00              34                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7619 2028 7826 2120 7880 2231 7900 2693 7911 2803  
 7934 2857 7985 2933 8079 3031 8107 3080 7994 3140 7946 3146 7904 3108  
 7860 2975 7784 2950 7699 2954 7540 3047 7411 3067 7330 2956  
L  2 2    4     0    00    00             112                           
 8413    0 8416   61 8288   96 8294  320 8112  154 7906  247 7888  309  
 7660  591 7610  687 7598  798 7706 1187 7713 1389 7760 1513 7758 1574  
 7605 1749 7604 1909 7443 1960 7307 2039 7262 2214 7190 2252 7064 2505  
 6945 2496 6844 2405 6661 2405 6609 2456 6559 2470 6457 2476 6335 2537  
 6258 2608 6161 2855 6169 2955 6362 3284 6362 3443 6274 3512 6179 3551  
 6075 3513 5963 3517 5735 3777 5728 3886 5763 4026 5750 4117 5739 4197  
 5733 4225 5818 4348 5837 4472 5758 4557 5622 4606 5364 4627 5339 4692  
 5344 4732 5483 4865 5518 4990 5512 5036 5414 5122 5195 5170 5092 5247  
 5150 5934 4855 6504 4650 6671 4169 7294 4154 7554 4114 7700 4048 7940  
 3960 7976 3796 7924 3564 7669 3426 7679 3271 7781 3207 7823 3170 7848  
 3081 8278 3014 8407 2902 8429 2736 8341 2706 8351 2770 8517 2778 8542  
 2781 8560 2780 8632 2777 8642 2742 8664 2731 8677 2708 8714 2698 8734  
 2685 8758 2601 8957 2584 8982 2560 9007 2536 9021 2511 9026 2460 9027  
 2405 9031 2369 9033 2349 9042 2335 9053 2311 9094 2215 9135 2044 9309  
